http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1500
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=571
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=572
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=573
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=574
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=575
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=576
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1099
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1520
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1736
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1737
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1738
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1739
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=577
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=578
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=579
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=580
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=581
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=582
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=583
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=584
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=585
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=586
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=587
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1312
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1683
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=588
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=589
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=590
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=591
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1442
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=592
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=593
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=594
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=595
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=596
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=597
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=598
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=599
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=600
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=601
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=602
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=603
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=604
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=605
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=606
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=607
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1305
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1722
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1740
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1742
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1743
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=608
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=609
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=610
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=611
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=612
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=613
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=614
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=615
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=616
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=617
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=618
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1401
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1720
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=619
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=620
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=621
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=622
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=623
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=624
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=625
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=626
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=627
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=628
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=629
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=630
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=631
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1564
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1741
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=632
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=633
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=634
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=635
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=636
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=637
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=638
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=639
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=640
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=641
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=642
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1088
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1405
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1469
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1541
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1684
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1703
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1721
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=643
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=644
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=645
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=646
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=647
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=648
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=649
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=650
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=651
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1180
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1494
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1530
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1561
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1562
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1563
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=652
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=653
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=654
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=655
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=656
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=657
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=658
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=659
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=660
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=661
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=662
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=663
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1052
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=1404
http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/http://www.tpsgc-pwgsc.gc.ca/cgi-bin/proactive/cl.pl?lang=fra;SCR=D;Sort=0;PF=CL201617Q1.txt;LN=664
